date,open,high,low,close,volume
2018-01-01,103.81,104.27,103.15,103.85,1825
2018-01-02,102.56,102.86,101.97,102.79,2004
2018-01-03,108.03,108.34,106.96,107.97,4460
2018-01-04,120.66,121.3,121.14,121.16,1376
2018-01-05,119.04,120.02,118.88,119.06,1972
2018-01-08,117.0,118.11,115.96,117.0,5213
2018-01-09,132.07,131.95,131.25,131.86,4076
2018-01-10,140.03,141.1,138.97,139.76,1443
2018-01-11,134.78,135.62,134.02,134.91,1754
2018-01-12,140.55,141.01,139.64,140.59,4604
2018-01-15,135.57,135.88,134.51,135.78,5735
2018-01-16,130.81,131.76,129.8,131.11,3171
2018-01-17,133.64,134.62,132.59,133.55,3705
2018-01-18,115.3,116.41,115.26,115.59,4465
2018-01-19,101.4,101.53,100.59,101.48,3711
2018-01-22,97.08,97.35,97.23,97.28,3407
2018-01-23,90.23,90.49,89.92,90.13,1622
2018-01-24,92.64,92.58,91.48,92.31,2723
2018-01-25,85.98,86.4,85.98,86.2,4322
2018-01-26,77.2,77.71,77.32,77.49,2919
2018-01-29,86.57,87.28,86.47,86.59,1918
2018-01-30,85.14,85.93,84.41,85.14,5215
2018-01-31,85.63,85.94,85.16,85.59,1581
2018-02-01,76.8,77.56,76.35,76.87,4881
2018-02-02,73.75,74.02,73.61,73.78,2686
2018-02-05,74.47,74.77,73.85,74.42,4909
2018-02-06,68.37,68.39,67.71,68.23,2999
2018-02-07,69.94,70.66,69.99,70.21,3711
2018-02-08,67.06,67.76,66.83,67.11,1400
2018-02-09,65.69,66.05,65.52,65.66,4648
2018-02-12,62.63,62.97,62.14,62.75,3628
2018-02-13,72.45,72.66,71.73,72.2,2656
2018-02-14,72.04,72.22,71.46,72.14,1620
2018-02-15,66.6,67.2,66.4,66.61,1246
2018-02-16,70.97,71.25,70.34,70.89,4339
2018-02-19,64.58,64.95,64.16,64.66,4010
2018-02-20,65.46,66.08,65.24,65.7,5719
2018-02-21,56.62,57.02,56.12,56.66,3368
2018-02-22,51.37,51.3,51.06,51.26,4994
2018-02-23,52.0,52.4,51.97,52.04,2839
2018-02-26,54.95,55.17,54.67,55.04,3903
2018-02-27,55.87,56.17,55.36,55.77,5395
2018-02-28,55.26,55.75,54.97,55.29,5498
2018-03-01,54.0,54.49,53.95,54.06,4691
2018-03-02,48.37,48.62,48.11,48.35,4841
2018-03-05,45.87,46.04,45.66,45.8,5348
2018-03-06,44.45,44.31,44.05,44.24,2392
2018-03-07,48.01,48.3,47.62,47.93,4750
2018-03-08,49.32,49.34,48.84,49.2,5255
2018-03-09,43.03,43.29,42.97,43.07,4008
2018-03-12,44.06,44.27,43.97,44.15,5300
2018-03-13,42.9,42.95,42.78,42.89,4338
2018-03-14,40.77,41.02,40.68,40.76,4514
2018-03-15,42.6,42.72,42.36,42.7,5953
2018-03-16,46.15,46.51,45.75,46.17,1759
2018-03-19,49.58,49.7,49.36,49.54,3768
2018-03-20,46.54,46.51,46.16,46.51,4088
2018-03-21,45.49,45.67,45.03,45.44,3115
2018-03-22,46.63,46.63,46.21,46.6,5228
2018-03-23,50.13,50.32,50.09,50.18,2723
2018-03-26,48.36,48.75,47.94,48.41,3966
2018-03-27,47.63,47.77,47.56,47.74,1429
2018-03-28,44.08,44.29,43.77,43.92,3355
2018-03-29,40.13,40.13,40.1,40.13,3459
2018-03-30,42.66,42.79,42.47,42.68,5192
2018-04-02,47.21,47.65,47.25,47.3,2718
2018-04-03,47.33,47.2,46.93,47.05,2265
2018-04-04,50.66,50.82,50.61,50.77,2308
2018-04-05,52.14,52.37,51.76,52.19,2050
2018-04-06,49.75,49.85,49.28,49.71,4473
2018-04-09,51.16,51.53,50.94,51.1,3249
2018-04-10,57.52,57.59,56.92,57.41,3809
2018-04-11,57.47,57.72,56.77,57.27,3921
2018-04-12,64.53,65.04,63.98,64.47,5676
2018-04-13,52.78,53.13,52.82,52.9,5041
2018-04-16,56.27,56.81,55.91,56.3,3417
2018-04-17,56.72,56.9,56.15,56.68,1532
2018-04-18,55.65,55.96,55.05,55.43,1898
2018-04-19,55.67,55.87,55.64,55.82,3654
2018-04-20,48.16,48.37,47.8,48.04,2469
2018-04-23,47.28,47.5,46.96,47.26,3920
2018-04-24,48.65,48.75,48.32,48.57,2252
2018-04-25,54.31,54.66,54.25,54.32,1769
2018-04-26,52.15,52.61,52.08,52.24,1833
2018-04-27,49.23,49.15,48.76,49.15,3209
2018-04-30,47.39,47.41,46.93,47.33,5649
2018-05-01,50.83,51.1,50.66,50.73,4424
2018-05-02,52.02,52.37,51.53,52.02,2091
2018-05-03,49.93,50.47,49.82,49.99,2196
2018-05-04,51.81,52.37,51.63,51.98,4914
2018-05-07,52.46,52.87,51.98,52.37,2660
2018-05-08,56.41,56.76,55.9,56.36,5654
2018-05-09,53.35,53.62,52.95,53.46,1260
2018-05-10,52.1,52.21,52.0,52.16,3264
2018-05-11,50.6,51.04,50.21,50.65,5900
2018-05-14,45.22,45.64,45.29,45.35,2185
2018-05-15,46.31,46.41,46.06,46.39,3449
2018-05-16,47.21,47.49,46.97,47.32,4533
2018-05-17,47.31,47.8,47.03,47.35,5370
2018-05-18,46.46,46.76,46.41,46.53,5301
2018-05-21,41.68,41.99,41.45,41.81,4344
2018-05-22,40.68,40.7,40.44,40.51,1866
2018-05-23,39.58,39.57,39.46,39.48,1092
2018-05-24,37.11,37.31,36.9,37.17,4178
2018-05-25,36.75,36.86,36.55,36.73,2351
